Link,Date,Detail
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-refuses-to-get-engaged/1000007706,21 Oct 2011,"Arnav helps Khushi untangle herself from the light wires. Meanwhile, Madhumati and Garima confirm Kh ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-buys-a-diya-for-payal/1000007707,24 Oct 2011,Khushi explains the significance of Diwali to Lavanya. She later seeks Arnav’s help to decorate the  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-is-in-love-with-arnav/1000007708,25 Oct 2011,Arnav is mesmerised when he sees Khushi in a saree. Khushi realises that she is in love with Arnav.  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-rejects-shyams-proposal/1000007709,26 Oct 2011,Anjali asks Arnav why he is worried. Khushi makes Nani happy by telling her about her plans to make  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-finds-khushis-video/1000007710,27 Oct 2011,"Khushi steals mud from Arnav’s plants. Instead of getting angry, he allows her to take it and even r ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-punishes-herself/1000007711,28 Oct 2011,"Khushi apologises to Arnav for trying to spoil his throat and consumes the juice herself. Later, she ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-is-mesmerized/1000007712,31 Oct 2011,"Khushi’s family performs Diwali pooja with the Raizada family. Meanwhile, Shyam deliberately falls s ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nani-has-a-wish/[phone],1 Nov 2011,Nani praises Lavanya and tells her that she wishes her to marry Arnav. Khushi is unhappy when she he ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-wants-answers-from-arnav/1000007714,2 Nov 2011,Arnav and Khushi are lost in a moment of love. Khushi is curious to know how Arnav has her anklet. S ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-congratulates-arnav/1000007715,3 Nov 2011,"Everyone congratulates Arnav. He, however, stops Nani from fixing the marriage date. Later, while dr ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/madhumatis-request-to-khushi/1000007716,4 Nov 2011,Madhumati welcomes Arnav to her house. Arnav tells Khushi that she doesn’t mean anything to him. Lat ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-thinks-about-khushi/1000007717,7 Nov 2011,Madhumati and Garima are happy with Khushi’s decision to marry Shyam. Arnav recalls his past with Kh ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-gets-farewell-gifts/1000007718,8 Nov 2011,Khushi visits the Raizada house on Anjali and Nani’s request. She overhears Arnav getting angry with ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shashi-gets-the-wrong-medicine/1000007719,9 Nov 2011,Arnav feels guilty for being rude to Khushi. Shyam is angry for the delay in his engagement with Khu ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-is-unhappy/1000007720,10 Nov 2011,Madhumati blames Khushi for Shashi’s condition and asks her to get engaged to Shyam immediately. Lef ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-celebrates-bhaiduj/1000007721,11 Nov 2011,"While celebrating Bhaiduj, Anjali shouts at Arnav for being rude to Khushi. While, Payal apologises  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-feels-guilty/1000007722,14 Nov 2011,Arnav sees Khushi in the house and insults her for returning to the Raizada house. He and Khushi dec ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-asks-khushi-to-leave/1000007723,15 Nov 2011,"Shyam jokes with Anjali about getting remarried. Later, Lavanya informs everyone that Arnav will not ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-receives-khushis-note/1000007724,16 Nov 2011,Nani and Lavanya continue their fake fight to make Khushi stay. Manorama asks Khushi to meet her nea ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-proposes-to-payal/1000007725,17 Nov 2011,"Arnav does not talk to Khushi. Shyam tries to fix the marriage dates. Meanwhile, Akash surprises Pay ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-proposes-to-payal/1000007726,18 Nov 2011,"While Akash proposes to Payal, Arnav finds Khushi’s ring at the poolside, but fails to recognise it. ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-learns-about-the-engagement/1000007727,20 Nov 2011,Khushi learns about Nani and Lavanya’s fake fight. She later informs Shyam about losing the engageme ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-makes-comparisons/1000007728,21 Nov 2011,Arnav is annoyed that Khushi kept her engagement a secret. He tries to physically hurt himself while ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-talks-about-khushi/1000007729,22 Nov 2011,Arnav tells Anjali that he suspects Khushi was forced to get engaged. He then informs everyone about ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushis-suspicion-about-shyam/1000007730,23 Nov 2011,Lavanya is worried by her parents' absence at her engagement. Khushi is disinterested in Arnav's eng ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gifts-a-necklace-to-lavanya/1000007731,24 Nov 2011,"Payal lies to Khushi about her love for Akash. She is later shocked to see Akash at home. Meanwhile, ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-gets-suspicious-of-shyam/1000007732,25 Nov 2011,Anjali is shocked to learn about Shyam’s lie regarding the ring. Naani is curious on seeing her worr ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gets-angry-with-lavanya/1000007733,28 Nov 2011,Lavanya buys the dresses suggested by Khushi. Arnav scolds her for wearing a cheap dress. While Khus ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-and-payal-are-seen-together/1000007734,29 Nov 2011,"While Shyam evades Anjali’s questions, Akash is excited about meeting Payal. Coincidentally, Arnav a ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-and-khushi-decide-to-meet/1000007735,30 Nov 2011,"Khushi and Arnav are shocked when they see Akash propose to Payal. Later at home, Arnav is surprised ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-khushi-hatch-a-plan/1000007736,1 Dec 2011,Khushi and Arnav draw up a plan to reunite Akash and Payal. Although Payal finds out about their pla ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-refuses-to-accept-payal/1000007737,2 Dec 2011,Khushi assures Payal that Arnav will convince his parents. Everyone but Manorama agrees to the marri ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-accepts-payal/1000007738,5 Dec 2011,"In order to stress her disapproval, Manorama pretends to leave the house. Arnav, however, convinces  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/both-the-families-are-ready-for-akash-and-payals-marriage/1000007739,6 Dec 2011,Khushi informs Payal about the Raizada family's decision. Madhumati is amazed to see Raizada family  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-punctures-arnavs-tyre/1000007740,7 Dec 2011,"While Shashi tries to tell to Anjali the truth about Shyam, the Raizadas wish to meet Khushi’s fianc ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-gets-suspicious-of-shyam/1000007741,8 Dec 2011,"Shashi’s feeble attempts to expose Shyam raise Khushi’s suspicions about the latter. Later, she over ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/the-truth-about-shyam/1000007742,9 Dec 2011,Anjali is worried as Shyam is absent from the puja. Khushi leaves the puja to call him. Her doubts a ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-warns-shyam/1000007743,12 Dec 2011,"Unaware of the truth, Anjali introduces Shyam to Khushi. Khushi is reminded of Shyam’s tricks in the ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-threatens-khushi/1000007744,13 Dec 2011,Khushi is uncertain about how to deal with Shyam. Madhumati curses Shyam for playing with her emotio ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-breaks-up-with-lavanya/1000007745,14 Dec 2011,"On meeting Anjali, Khushi changes her mind about exposing Shyam. Arnav tells Lavanya that he has no  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-refuses-to-expose-shyam/1000007746,15 Dec 2011,"As Madhumati and Payal eagerly await the Raizada family’s decision about Shyam, Khushi informs them  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-and-lavanya-are-blessed/1000036394,16 Dec 2011,"Arnav is sorry for breaking Lavanya's heart. Khushi threatens to expose Shyam before Anjali. Later,  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-declares-his-break-up/1000007747,19 Dec 2011,Lavanya informs Khushi about her break-up and requests her to keep it a secret until Payal and Akash ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/lavanya-defends-arnav/1000007748,20 Dec 2011,Khushi yells at Arnav for breaking up with Lavanya. She then tries to stop Lavanya from leaving the  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-supports-arnavs-breakup/1000007749,21 Dec 2011,"Khushi decides never to speak about Shyam. At the Raizada house, Arnav gets full support from Anjali ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-welcomes-nanda-kishore/1000007750,22 Dec 2011,Khushi helps Anjali with the wedding arrangements. She notices Anjali ordering Shyam to change his w ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-plans-a-cocktail-party/1000007751,23 Dec 2011,"Shyam requests Anjali to manage his daily expenses account. Meanwhile, Arnav announces a cocktail pa ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/no-desi-entertainment/1000007752,26 Dec 2011,Khushi is angry with Arnav for refusing to arrange desi entertainment for the cocktail party. Akash  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-dances-with-nanda-kishore/1000007753,27 Dec 2011,Arnav is angry on learning that Khushi is Nanda Kishore’s date at the cocktail party. The guests are ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-wont-dance-with-khushi/1000007754,28 Dec 2011,"Arnav offers to drop Khushi home, but she goes with Nanda Kishore. Both families prepare for the San ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-tries-to-brainwash-khushi/1000007755,29 Dec 2011,Khushi and Nanda Kishore have a hard time syncing their steps. Shyam also joins the dance rehearsal  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nanda-kishores-belief/1000007756,30 Dec 2011,"The choreographer Madhubala once again asks Arnav and Khushi to dance together, but they refuse. She ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-hears-khushi-chat/1000007757,2 Jan 2012,Madhumati asks Khushi to wear her old wedding dress on the wedding day. She and Garima then discuss  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-vows-not-to-look-at-arnav/1000007758,3 Jan 2012,Nanda Kishore comes up with a plan for Akash and Payal to meet at midnight on New Year’s. Akash asks ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-hides-from-madhumati/1000007759,4 Jan 2012,"After failing to bring Payal out of the house, Akash sneaks into the house to see her at midnight. I ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manoramas-husband-saves-anjali/1000007760,5 Jan 2012,Manorama's husband saves Anjali before Shyam could push her into the pool. Payal tries to hide Akash ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-hides-in-khushis-room/1000007761,6 Jan 2012,Khushi yells at Arnav for ruining her New Year’s Eve. Arnav asks her to keep quiet lest she wake up  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-and-khushis-accusations/1000007762,9 Jan 2012,"Arnav and Khushi blame each other for the unplanned meeting. Later, Arnav and Akash confront Nanda K ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/cancelling-of-the-sangeet/1000007763,10 Jan 2012,Khushi vows to defeat the Raizadas at the Sangeet. She notices a mosquito sitting on Arnav's face wh ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gives-his-nod/1000007764,11 Jan 2012,Arnav informs Khushi that he cancelled the Sangeet because he doesn't like the loud noise. In return ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/the-challenge/1000007765,12 Jan 2012,Nani declares that the winner will get a forty-year-old Natraj idol as the award. Khushi and Arnav v ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-impersonates-manorama-and-madhumati/1000007766,13 Jan 2012,Manorama claims that Payal had not only stolen Akash from her but also her position as the daughter- ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-and-the-scorpion/1000007767,16 Jan 2012,"Manorama insults Madhumati for gifting a silver puja plate to Anjali. Akash, however, praises Madhum ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-cheats-in-the-dance-competition/1000007769,18 Jan 2012,Shyam finds the sweet box that contains the poisonous scorpion in the kitchen. To defeat Madhumati i ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-pokes-arnav/1000007770,19 Jan 2012,"Nand Kishore boosts Khushi’s confidence, but Arnav taunts her for being nervous.  Manorama insults P ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyams-threat-to-khushi/1000007771,20 Jan 2012,Arnav taunts Khushi. Shyam threatens Khushi for rejecting his love. Arnav thinks Khushi is crying to ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-dances-with-khushi/1000007772,23 Jan 2012,The Raizadas and the Guptas are stunned to see Arnav volunteering to dance with Khushi. The couple's ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-wins/1000007773,24 Jan 2012,Khushi thanks Arnav for dancing with her and gets flustered when he compliments her. Khushi receives ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-tries-to-protect-anjali/1000007774,25 Jan 2012,Arnav becomes overprotective about Anjali after the scorpion incident. He asks her to conduct the Me ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-is-branded/1000007775,26 Jan 2012,Nand Kishore blames Arnav for getting caught. Anjali arranges for an exclusive mehendi designer for  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-gets-a-kiss-challenge-from-arnav/1000007776,27 Jan 2012,Khushi and Anjali berate Arnav for disappearing all of a sudden. Payal serves tea to Manorama in her ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjalis-perfume-mixing/1000007777,28 Jan 2012,Anjali sees the letter 'A' on Khushi’s hand and plots with Nani to bring Arnav and Khushi close.  Ma ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gets-jealous/1000007778,30 Jan 2012,Nani and Anjali are happy to see Arnav and Khushi having feelings for each other. They act as though ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-sees-an-accident/1000007779,31 Jan 2012,Anjali and Nani successfully fuel Arnav’s feelings for Khushi.  Arnav goes in search of Khushi. On t ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gets-worried/1000007780,1 Feb 2012,Nani threatens to break all ties with the Raizada family and forces Manorama to accept Payal as her  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-buys-bangles/1000007781,2 Feb 2012,Arnav bandages Khushi’s wounds. Shyam gets displeased on learning that Arnav and Khushi came home to ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnavs-admission/1000007782,3 Feb 2012,Arnav is happy on seeing Khushi wearing the bangles that he had bought. He refuses to admit that he  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-realises-his-love/1000007783,6 Feb 2012,"Arnav plans to deliver the bride’s clothes in order to meet Khushi. Upon meeting, Arnav and Khushi s ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-packs-payals-things/1000007784,7 Feb 2012,Khushi is surprised to see Arnav help her serve food to the guests. She then takes her relatives to  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjalis-car-goes-out-of-control/1000007785,8 Feb 2012,Payal gets emotional on seeing the memorable things packed by Khushi. Khushi wipes her tears with th ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-comes-to-home-injured/1000007786,9 Feb 2012,Manorama insults the Gupta family. Akash panics when Nandkishore talks about his life after marriage ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-manhandles-khushi/1000007787,10 Feb 2012,"Arnav tends to Anjali’s injuries. He then decides to profess his love to Khushi. Meanwhile, Khushi r ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-stays-alive/1000007788,13 Feb 2012,"Arnav is devastated to see Shyam profess his love to Khushi. Khushi warns Shyam to stay away. Later, ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-discloses-shyams-truth/1000007789,14 Feb 2012,"Shyam dares Arnav to tell the truth to Anjali. But just as Arnav prepares to do so, Anjali faints. M ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-changes-her-mind/1000007790,15 Feb 2012,Anjali shares the news of her pregnancy with Shyam and Arnav. Shyam pretends to care for her and the ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akash-and-payal-get-married/1000007791,16 Feb 2012,"Upon Arnav’s arrival, Payal and Akash exchange garlands. Arnav threatens to stop the wedding if Khus ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-marries-khushi/1000007792,17 Feb 2012,Everyone is shocked on seeing Arnav and Khushi as the newly-wed couple. Anjali and Nani demand an ex ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-is-insulted-by-all/1000007793,20 Feb 2012,Arnav refuses to answer any questions and locks himself in his room. He orders Khushi to stay in his ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-warns-shyam-to-be-away-from-khushi/1000007794,21 Feb 2012,Madhumati taunts Khushi for repaying the kindness with humiliation. Payal disowns Khushi for humilia ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nani-falls-sick/1000007795,22 Feb 2012,Payal distributes puja prasadh to everyone except Khushi. Manorama taunts them. Shyam confronts Khus ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-asks-khushi-to-perform-the-rituals-as-per-raizadas-custom/1000007796,23 Feb 2012,Anjali calls a family meeting and announces that Khushi will not be accepted as a daughter-in-law of ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/pretending-to-be-happy/1000007797,24 Feb 2012,Anjali takes Khushi to Arnav’s room. Arnav instructs her to look happy in front of his family. Later ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-fights-with-arnav/1000007798,27 Feb 2012,Khushi fights with Arnav for subjecting her to such misery. Arnav feels sad to see her being ignored ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-insults-the-guests/1000007799,28 Feb 2012,"When Khushi’s dress is spoiled, she wears Arnav’s shirt, which also gets torn off. Meanwhile, Arnav  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/madhumati-takes-payal-home/1000007800,29 Feb 2012,"Khushi tries to cheer up Payal, but fails to do so. She then tries to find solace in Nani’s pet goat ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-searches-for-khushi/1000007801,1 Mar 2012,"At Madhumati’s house, Khushi apologises to everyone. But Madhumati throws her out of the house. Khus ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-confronts-khushi/1000007802,2 Mar 2012,Arnav forcefully brings Khushi home and warns her not to step out of the house without informing him ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/payal-tries-to-impress-manorama/1000007803,5 Mar 2012,Manorama accuses Payal and Madhumati of purposely deleting her footage from Akash's wedding video. P ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-leaves-the-raizada-house/1000007804,6 Mar 2012,Manorama berates Payal for burning the kheer. Akash defends Payal. Khushi decides to leave the Raiza ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/akashs-assurance/1000007805,7 Mar 2012,Arnav tells Anjali that he sent Khushi to see her family. He refuses to talk to her family and asks  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-receives-divorce-papers/1000007806,8 Mar 2012,Arnav sends Payal and Akash's divorce papers to Khushi. He tells her that Akash will sign the divorc ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-tries-to-stop-payal/1000007807,9 Mar 2012,Khushi arrives at the Raizada house to stop Payal from signing the divorce papers. She snatches the  ...
