Link,Date,Detail
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-breaks-her-piggy-bank-to-buy-holi-colours/1000007808,12 Mar 2012,Anjali talks to Shyam about Khushi and Payal's first Holi in the Raizada house. Arnav is amused to s ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-prepares-bhang/1000007809,13 Mar 2012,Garima and Madhumati forgive Khushi on the auspicious occasion of Holi. Khushi performs a dance to c ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-gets-possessive/1000007810,14 Mar 2012,Arnav is possessive about Khushi. Shyam attempts to get Kushi drunk in order to know the details of  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-refuses-to-answer-shyam/1000007811,15 Mar 2012,Khushi refuses to tell Shyam the truth about her marriage to Arnav. Shyam finds out that Arnav and K ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-blurts-out-the-truth-about-her-marriage-with-shyam/1000007812,16 Mar 2012,"After confessing their feelings for each other, Arnav refuses to let go of Khushi's hand. An intoxic ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-accuses-payal/1000007813,19 Mar 2012,Arnav swaps Payal’s diabetes medicine with Manorama’s headache tablet. Manorama accuses Payal of att ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-irritates-arnav/1000007814,20 Mar 2012,Khushi tries her best to annoy Arnav. She fights with him over the bathroom. He thinks she is unwell ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-irritates-arnav/1000007815,21 Mar 2012,"Khushi shifts her belongings to Arnav’s bedroom. She occupies his bed, forcing him to sleep by the p ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-enjoys-khushis-food/1000007816,22 Mar 2012,Manorama’s friends tease her for participating in the fancy dress competition. While Payal encourage ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-starts-a-lunch-service/1000007817,23 Mar 2012,Shyam is angry with Arnav for stopping the money transfer to Anjali’s account. Khushi provides a lun ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nani-gifts-honeymoon-tickets-to-the-newly-married-couples/1000007818,26 Mar 2012,Shyam manipulates Anjali and buys an expensive watch at her expense. Arnav fights with Khushi on the ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nani-and-anjali-arrange-honeymoon-for-the-couples-in-raizada-house/1000007819,27 Mar 2012,Nani and Anjali plan a honeymoon for the newly married couples in the Raizada house. They transform  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-loses-his-voice/1000007820,28 Mar 2012,"Arnav and Khushi fight for the couch, but end up sharing it. Khushi lights a mosquito coil and the s ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-calls-up-the-police/1000007821,29 Mar 2012,"Anjali sees Shyam in Arnav’s bedroom. Shyam tells her that he is looking for his clothes. Meanwhile, ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-cures-arnav/1000007822,30 Mar 2012,A traffic cop sees Arnav’s car parked in a no parking area. He asks Khushi for her driving licence.  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/the-fancy-dress-competition/1000007823,2 Apr 2012,"When Arnav and Khushi fight again, Nani compels Arnav to stay with his family during the fancy dress ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-performs-with-khushi/1000007824,3 Apr 2012,"Khushi is pushed on stage to perform without a partner. However, Arnav performs with Khushi on Nani' ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-refuses-the-prize-money/1000007825,4 Apr 2012,"During Payal and Manorama's play, Payal falters and spoils their act. Manorama berates her, but she  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/beena-appreciates-payals-help/1000007826,5 Apr 2012,"Beena thanks Payal for her help. Meanwhile, Shyam misbehaves with Khushi when they are out buying me ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-thinks-about-khushi/1000007827,6 Apr 2012,"Khushi feels left out on seeing Arnav's concern for Anjali. Arnav, on the other hand, is upset for s ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-starts-giving-tuitions/1000007828,9 Apr 2012,Arnav is angry with Khushi for starting tuitions in Raizada house. He yells at her for making noise. ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-a-dutiful-wife/1000007829,10 Apr 2012,"Khushi thinks Arnav is asleep, and tells Lakshmi about her plan to avoid seeing Arnav. Later, Anjali ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-calls-arnav-swami/1000007830,11 Apr 2012,Khushi calling Arnav ''swami'' amuses the whole family. Her enthusiasm for performing her wifely dut ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-faints/1000007831,12 Apr 2012,"Khushi waits for Arnav before having dinner, but she eats everything leaving Arnav hungry and starvi ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-lies-to-khushi/1000007832,13 Apr 2012,"Anjali is happy to see Khushi take care of Arnav. She tells him how Khushi stayed up all night, but  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/imprint-of-the-locker-key/1000007833,16 Apr 2012,"Shyam plans to steals Arnav's locker key on the pretext of serving him, but Khushi is furious to see ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-and-khushi-in-gupta-house/1000007834,17 Apr 2012,Arnav agrees to go with Khushi after a lot of persuasion. Garima and Madhumati clean and prepares th ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-struggles-to-adjust/1000007835,18 Apr 2012,"Shyam saves himself by getting the soap back from Bubbly. Meanwhile, Arnav is served boiled food on  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-hurts-the-gupta-family/1000007836,19 Apr 2012,"Madhumati's friends bless the couple when introduced to Arnav. However, Arnav hurts the family when  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-challenges-arnav/1000007837,20 Apr 2012,"The neighbours come to Madhumati when Arnav's air conditioner knocks out the power. Meanwhile, Arnav ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-buys-the-duplicate-key/1000007838,23 Apr 2012,"Aware that the water will run out, Khushi delays Arnav's bathing time. She convinces him to take a b ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-feels-guilty/1000007839,24 Apr 2012,"Arnav feels guilty for accusing Khushi. He learns about their poor financial condition, and plans to ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/the-wedding-preparations/1000007840,25 Apr 2012,"Khushi feeds chat to Arnav and thinks he bought it for her, but he tells that it's for everybody. La ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-procures-arnavs-will/1000007841,26 Apr 2012,Madhumati tells Arnav about Khushi and Preethika's close friendship. The wedding preparations confus ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-lies-about-her-wedding/1000007842,27 Apr 2012,"Madhumati's neighbours ask Arnav to repair their appliances, but he agrees to do so on the condition ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-fires-preethikas-fiance/1000007843,30 Apr 2012,"Arnav is furious to see a card from Shyam, and asks her to avoid him. Meanwhile, the groom's family  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-saves-the-wedding/1000007844,1 May 2012,Khushi confronts the groom's family for insulting Preethika's family. The family threaten to call of ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/is-arnav-plotting/1000007845,2 May 2012,"Arnav feels guilty for hurting Khushi, and holds her hand while sleeping. Khushi reads his diary to  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushis-life-in-danger/1000007846,3 May 2012,Arnav finds his bag torn and Khushi’s aunt thinks the rats have done it. When Arnav inquires about r ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-plans-suicide/1000007847,4 May 2012,"Khushi is afraid of Arnav. Bubbly ruins Manorama's surprise gift, to trap Payal. Khushi decides to c ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-saves-khushi/1000007848,7 May 2012,Khushi plans to jump off a building. She writes Arnav a letter and bids farewell to her family. Arna ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-accuses-khushi/1000007849,8 May 2012,Arnav says he married Khushi to save Anjali's marriage. He accuses Khushi of immorality. She acts in ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyams-ways-revealed-to-arnav/1000007850,9 May 2012,Arnav learns about Khushi's broken engagement with Shyam. He refuses to believe her 'fake' stories.  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-warns-arnav-about-shyam/1000007851,10 May 2012,Khushi refuses to get the papers signed. Anjali asks Khushi about their fight. Akash scolds Payal. K ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-gives-into-shyams-ploy/1000007852,11 May 2012,Khushi is threatened for revealing Shyam's plans. Arnav avoids her in office. Shyam gives the papers ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-still-upset/1000007853,12 May 2012,Khushi gets the papers signed forcing Shyam to confront Arnav. Khushi learns about Anjali's mother's ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-finds-the-legal-papers/1000007854,14 May 2012,Shyam finds the legal papers hidden by Khushi. Anjali asks Payal to lock her cupboard. Bubbly hides  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-messages-khushi/1000007855,15 May 2012,"Khushi suspects Shyam to have stolen the legal papers, but he denies it. Meanwhile, Naani introduces ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-keeps-legal-papers-hidden/[phone],16 May 2012,A stranger has sent an SMS to Khushi using Arnav's phone. Naani comforts Khushi with Arnav's childho ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-misses-business-meeting/1000007857,17 May 2012,"Khushi worries why Arnav messaged her instead of Anjali and prays for him. Meanwhile, Arnav is missi ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-mistreats-khushi/1000007858,18 May 2012,Anjali leaves a voice message for Arnav. Khushi gets worried. Bubbly attempts to burn Akash's shirt  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-goes-to-london/1000007859,21 May 2012,"Bubbly confesses to Akash about her misdeeds before returning to boarding school. Meanwhile, Anjali  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-confesses-his-love-for-khushi/1000007860,22 May 2012,"When Anjali does not take her medicine, Khushi pretends to receive a call from Arnav to make Anjali  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-kidnapped-held-hostage/1000007861,23 May 2012,"Goons take Arnav hostage. Meanwhile, Khushi tries to call him but can't reach him. Khushi finds out  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-hires-private-detective/1000007862,24 May 2012,"To avoid confrontation with the family, Khushi does not file the complaint. She contacts a private d ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-shares-her-worries/1000007863,25 May 2012,Manorama finds out about Khushi's visit to a detective agency in Chandni Chowk. Khushi shares her fe ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-lends-a-helping-hand/1000007864,28 May 2012,"Shyam doubts Khushi's behaviour. Meanwhile, Manorama too finds out that Arnav has not left India. Sh ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-spies-on-shyam/1000007865,29 May 2012,The footage reveals that Arnav had left the airport with strangers. Khushi steals the videotape. The ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-and-khushi-get-a-parcel/1000007866,30 May 2012,"Khushi follows Shyam to a hideout. While peeping out of a window, she falls down and Shyam’s people  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-goes-missing/1000007867,31 May 2012,"Khushi goes to Madhumati's house, finds one of Arnav's kidnappers on the street and follows him. The ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnavkhushi-plan-escape/1000007868,1 Jun 2012,"When the kidnappers harass Khushi, Arnav beats them up. Meanwhile, Akash apologises to Payal and ask ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-surrenders-to-kidnappers/1000007869,4 Jun 2012,"Arnav presents a firefly to Khushi, setting a romantic mood. The kidnappers find them. Arnav hits Kh ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/kidnapper-threatens-khushi/1000007870,5 Jun 2012,"Manorama learns that Khushi is not in Madhumati's house. Khushi returns home. Later, they get a thre ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nandkishore-reaches-shantivan/1000007871,6 Jun 2012,"Nandkishore visits the house, shocking Manorama and Khushi. He gifts Khushi a pendant with Arnav and ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-and-khushi-sneak-in/1000007872,7 Jun 2012,"While Khushi finds the kidnapper's address, she gets another threat from him. Khushi and Manorama hi ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnavs-escape-plan-fails/1000007873,8 Jun 2012,"Manorama and Khushi escape, throwing chilli powder into the kidnapper's eyes. They find an address a ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-plans-kidnap/1000007874,11 Jun 2012,Goons beat up Arnav for attacking Shyam. Shyam spares his life in order to get his money. While Khus ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nandkishore-learns-about-kidnap/1000007875,12 Jun 2012,Khushi sees blood on Shyam's shoe and gets suspicious. She swabs the blood from his shoe and gives i ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nandkishore-lends-support/1000007876,13 Jun 2012,Nandkishore helps Khushi with her mission. Anjali receives a call from a travel agency about Shyam's ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnavs-boarding-pass-with-shyam/1000007877,14 Jun 2012,"Arnav's boarding pass is found in the briefcase. Nandkishore replaces it in the briefcase, while Khu ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-finds-the-kidnappers-phone/[phone],15 Jun 2012,Shyam confronts Khushi when he sees paying a man to get Arnav's signature. Khushi tells him that she ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-gains-shyams-trust/1000007879,18 Jun 2012,"Khushi and Shyam leave together, Anjali grows suspicious. To gain Shyam's trust, Khushi signs the fa ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-tracked-by-suspicious-duo/1000007880,19 Jun 2012,The couple miss each other and imagine a happy life. Shyam offers a candle to a scared Khushi after  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-is-followed-discreetly/1000007881,20 Jun 2012,Nandkishore and Khushi discreetly follow Shyam to his meeting with the goons. Shyam spots their car  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-sends-a-note-to-khushi/1000007882,21 Jun 2012,Naani asks Khushi about Arnav's whereabouts. Shyam asks kidnappers to buy gifts and send to the hous ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-finds-shyams-pendrive/1000007883,22 Jun 2012,Khushi puts a fake locket in place. The original one is a password protected pendrive. The gifts in  ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/shyam-is-watched/1000007884,25 Jun 2012,"Nandkishore sneaks a spy camera in Shyam's room. It records all his actions. The password, I LOVE YO ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-seeks-shyams-divorce/1000007885,26 Jun 2012,"Nandkishore helps Khushi find the laptop's password. The family is shocked to see the will. Later, A ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-influences-shyams-divorce/1000007886,27 Jun 2012,"Khushi tricks Shyam into signing the divorce paper, but Manorama grows suspicious of her behaviour.  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-hides-a-bill-in-a-gift/1000007887,28 Jun 2012,"Khushi receives Arnav's hotel bill in the gift he sends, thus learning the location of the hotel nea ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-discovers-arnavs-location/1000007888,29 Jun 2012,"Shyam learns about Khushi's intention of finding Arnav, while Anjali is desperate to prove Manorama  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-falls-into-a-trench/1000007889,2 Jul 2012,"Arnav escapes, but Shyam forces Khushi in his car. Arnav follows him, while the goons chase him. He  ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/manorama-reveals-arnavs-kidnap/1000007890,3 Jul 2012,"Khushi informs Arnav that Shyam kidnapped him. When Anjali panics on seeing Shyam injured, he lies t ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-exposes-shyam/1000007891,4 Jul 2012,"Khushi exposes Shyam's intention for kidnapping Arnav. Shyam denies, and asks her to prove the same. ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-does-not-believe-khushi/1000007892,5 Jul 2012,"Shyam accuses Khushi of tainting his image, while Manorma asks Payal to not defend Khushi. When Nand ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-slaps-shyam/1000007893,6 Jul 2012,Shyam says that Khushi tried to seduce him and Payal challenges his accusation. She says he pretende ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-strays-from-arnav/1000007894,9 Jul 2012,Anjali faints after Arnav throws Shyam out of the house. Shyam's deceit devastates everyone. Payal p ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/nani-protects-anjali-from-khushi/1000007895,10 Jul 2012,"Akash is upset as Payal hides Shyam's truth. He blames her for the tragedy in the family. Meanwhile, ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-decides-to-abort-her-baby/1000007896,11 Jul 2012,"Arnav cheers up Khushi. She insists Anjali to eat for her baby's sake. However, Anjali runs away, ma ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-convinces-anjali/1000007897,12 Jul 2012,Anjali tries to abort the baby herself after the doctor's refusal. Arnav convinces her to change her ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-decides-to-leave-the-house/1000007898,13 Jul 2012,"Khushi blames herself for Shyam's misconduct. Meanwhile, Arnav threatens to break Payal's marriage i ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushis-surprise-birthday-bash/1000007899,14 Jul 2012,"Khushi complains when Arnav forgets her birthday. Later, she thanks Aman for a gift that Arnav had a ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/anjali-realises-her-mistake/1000007900,16 Jul 2012,"Arnav lies to Anjali about the roses to keep her happy. Khushi, meanwhile, receives gifts from Payal ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-tries-to-impress-khushi/1000007901,17 Jul 2012,"Arnav places a red rose on Khushi's pillow and finally wishes her, thinking she is asleep. Later, Na ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-rejects-arnavs-gift/1000007902,18 Jul 2012,"Khushi refuses to accept Arnav's gift, making him angry. Anjali's turmoil, Manorama's anger and Paya ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-spurns-arnavs-advances/1000007903,19 Jul 2012,Manorama blames Khushi for Anjali's failed marriage. Arnav attempts to make Khushi smile and reignit ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/payal-pleads-for-forgiveness/1000007904,20 Jul 2012,"Arnav plans to scare and then surprise Khushi, hoping that she will appreciate his efforts. Instead, ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-explains-his-feelings/1000007905,23 Jul 2012,"Arnav tells Anjali that although he married Khushi to save her from Shyam, he has now truly fallen i ..."
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/khushi-lies-to-arnav/1000007906,24 Jul 2012,Khushi lies to Arnav about going to the Guptas' house to tend to Madhumati. Naani calls Madhumati bu ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-questions-khushis-lie/1000007907,25 Jul 2012,Arnav brings a doctor to treat Madhumati. Khushi fabricates a story to fool the doctor. Manorama spo ...
/in/tv/iss-pyar-ko-kya-naam-doon/s-29/arnav-vows-to-win-khushis-love/1000007908,26 Jul 2012,Manorama wonders who made blank calls to the house. She sees Anjali talking to herself and tells Naa ...
